Date,Net Sales,Location
7/21/2006,1639,Airport
7/22/2006,1947,Airport
7/23/2006,2481,Airport
7/24/2006,1601,Airport
7/27/2006,1113,Airport
7/28/2006,1866,Airport
7/29/2006,858,Airport
7/30/2006,1934,Airport
7/31/2006,1248,Airport
8/1/2006,1757,Airport
8/2/2006,1805,Airport
8/3/2006,1571,Airport
8/4/2006,2055,Airport
8/5/2006,1885,Airport
8/6/2006,1922,Airport
8/7/2006,1889,Airport
8/8/2006,1568,Airport
8/9/2006,2494,Airport
8/10/2006,2968,Airport
8/11/2006,1263,Airport
8/12/2006,1954,Airport
8/13/2006,1548,Airport
8/14/2006,1995,Airport
8/15/2006,1890,Airport
8/16/2006,1180,Airport
8/17/2006,2618,Airport
8/18/2006,1780,Airport
8/19/2006,2180,Airport
8/20/2006,2072,Airport
8/21/2006,1753,Airport
8/22/2006,2315,Airport
8/23/2006,2667,Airport
8/24/2006,1461,Airport
8/25/2006,1323,Airport
8/26/2006,2618,Airport
8/27/2006,1898,Airport
8/28/2006,833,Airport
8/29/2006,3619,Airport
8/30/2006,1089,Airport
8/31/2006,1488,Airport
9/1/2006,1512,Airport
9/2/2006,1213,Airport
9/3/2006,2916,Airport
9/4/2006,3102,Airport
9/5/2006,1976,Airport
9/6/2006,2070,Airport
9/7/2006,1293,Airport
9/8/2006,3281,Airport
9/9/2006,1803,Airport
9/10/2006,2357,Airport
9/11/2006,2538,Airport
9/12/2006,1711,Airport
9/13/2006,2121,Airport
9/14/2006,3084,Airport
9/15/2006,1873,Airport
9/16/2006,2507,Airport
9/17/2006,2520,Airport
9/18/2006,1171,Airport
9/20/2006,1915,Airport
9/21/2006,2489,Airport
9/23/2006,1971,Airport
9/24/2006,2084,Airport
9/26/2006,939,Airport
9/27/2006,957,Airport
9/28/2006,2556,Airport
10/1/2006,3828,Airport
10/2/2006,1179,Airport
10/3/2006,1174,Airport
10/4/2006,2467,Airport
10/5/2006,2795,Airport
10/6/2006,1622,Airport
10/7/2006,1569,Airport
10/8/2006,2129,Airport
10/9/2006,2934,Airport
10/10/2006,3764,Airport
10/11/2006,2052,Airport
10/12/2006,2580,Airport
10/13/2006,2545,Airport
10/14/2006,2725,Airport
10/15/2006,3245,Airport
10/16/2006,1476,Airport
10/17/2006,1882,Airport
10/18/2006,3139,Airport
10/19/2006,3232,Airport
10/20/2006,1954,Airport
10/21/2006,3726,Airport
10/22/2006,3536,Airport
10/23/2006,3300,Airport
10/24/2006,1680,Airport
10/25/2006,2625,Airport
10/26/2006,3478,Airport
10/27/2006,2654,Airport
10/28/2006,3070,Airport
10/29/2006,4383,Airport
10/30/2006,3265,Airport
10/31/2006,2994,Airport
11/1/2006,2803,Airport
11/2/2006,2291,Airport
11/3/2006,1476,Airport
11/4/2006,2858,Airport
11/5/2006,4927,Airport
11/6/2006,2317,Airport
11/7/2006,3101,Airport
11/8/2006,2393,Airport
11/9/2006,3566,Airport
11/10/2006,4132,Airport
11/11/2006,3305,Airport
11/12/2006,3806,Airport
11/13/2006,4518,Airport
11/14/2006,3048,Airport
11/15/2006,2413,Airport
11/16/2006,3447,Airport
11/17/2006,3115,Airport
11/18/2006,3708,Airport
11/19/2006,2860,Airport
11/21/2006,2693,Airport
11/22/2006,3155,Airport
11/23/2006,3500,Airport
11/24/2006,2176,Airport
11/25/2006,4561,Airport
11/26/2006,3015,Airport
11/29/2006,2576,Airport
11/30/2006,2672,Airport
12/1/2006,3349,Airport
12/2/2006,2933,Airport
12/3/2006,3848,Airport
12/4/2006,3472,Airport
12/5/2006,1605,Airport
12/6/2006,3536,Airport
12/7/2006,4341,Airport
12/8/2006,3501,Airport
12/9/2006,4808,Airport
12/10/2006,4582,Airport
12/11/2006,4824,Airport
12/12/2006,3244,Airport
12/13/2006,6405,Airport
12/14/2006,2634,Airport
12/15/2006,2596,Airport
12/16/2006,3348,Airport
12/17/2006,4023,Airport
12/18/2006,4297,Airport
12/19/2006,4244,Airport
12/20/2006,4644,Airport
12/21/2006,4839,Airport
12/22/2006,5675,Airport
12/23/2006,5437,Airport
12/24/2006,2314,Airport
12/25/2006,1847,Airport
12/26/2006,2491,Airport
12/27/2006,2497,Airport
12/28/2006,2648,Airport
12/29/2006,2687,Airport
12/30/2006,2452,Airport
12/31/2006,2485,Airport
1/1/2007,3574,Airport
1/2/2007,3775,Airport
1/3/2007,3750,Airport
1/4/2007,2044,Airport
1/5/2007,2583,Airport
1/6/2007,2616,Airport
1/7/2007,2936,Airport
1/8/2007,1895,Airport
1/9/2007,2646,Airport
1/10/2007,2105,Airport
1/11/2007,2897,Airport
1/12/2007,3588,Airport
1/13/2007,1975,Airport
1/14/2007,5056,Airport
1/15/2007,2951,Airport
1/16/2007,2027,Airport
1/17/2007,2281,Airport
1/18/2007,3531,Airport
1/19/2007,3101,Airport
1/20/2007,3975,Airport
1/21/2007,2652,Airport
1/22/2007,3554,Airport
1/23/2007,2344,Airport
1/24/2007,2749,Airport
1/25/2007,4651,Airport
1/26/2007,3479,Airport
1/28/2007,6348,Airport
1/29/2007,3453,Airport
1/30/2007,2445,Airport
1/31/2007,4614,Airport
2/1/2007,4438,Airport
2/2/2007,3969,Airport
2/3/2007,4117,Airport
2/4/2007,3468,Airport
2/5/2007,3315,Airport
2/6/2007,4348,Airport
2/7/2007,3412,Airport
2/8/2007,3762,Airport
2/9/2007,2804,Airport
2/10/2007,4435,Airport
2/11/2007,5219,Airport
2/12/2007,3182,Airport
2/13/2007,3723,Airport
2/14/2007,5562,Airport
2/15/2007,3561,Airport
2/16/2007,3052,Airport
2/17/2007,4994,Airport
2/18/2007,5509,Airport
2/19/2007,3377,Airport
2/20/2007,3269,Airport
2/21/2007,3778,Airport
2/22/2007,3386,Airport
2/23/2007,5238,Airport
2/24/2007,4448,Airport
2/25/2007,5135,Airport
2/26/2007,3495,Airport
2/27/2007,5323,Airport
2/28/2007,3161,Airport
3/1/2007,5634,Airport
3/2/2007,5054,Airport
3/3/2007,4607,Airport
3/4/2007,5413,Airport
3/5/2007,3809,Airport
3/6/2007,3731,Airport
3/7/2007,3474,Airport
3/8/2007,3328,Airport
3/9/2007,2695,Airport
3/10/2007,3197,Airport
3/11/2007,4608,Airport
3/12/2007,5156,Airport
3/13/2007,3405,Airport
3/14/2007,3350,Airport
3/15/2007,4779,Airport
3/16/2007,3364,Airport
3/17/2007,5127,Airport
3/18/2007,4384,Airport
3/19/2007,6407,Airport
3/20/2007,5090,Airport
3/21/2007,1677,Airport
3/22/2007,3287,Airport
3/23/2007,2195,Airport
3/24/2007,4344,Airport
3/25/2007,3828,Airport
3/26/2007,3717,Airport
3/27/2007,3568,Airport
3/28/2007,3551,Airport
3/29/2007,2711,Airport
3/30/2007,3053,Airport
3/31/2007,5307,Airport
4/1/2007,5085,Airport
4/2/2007,3735,Airport
4/4/2007,1996,Airport
4/5/2007,4049,Airport
4/6/2007,4188,Airport
4/7/2007,4313,Airport
4/8/2007,4184,Airport
4/9/2007,2476,Airport
4/10/2007,1899,Airport
4/11/2007,2827,Airport
4/12/2007,4877,Airport
4/13/2007,3081,Airport
4/14/2007,4712,Airport
4/15/2007,3608,Airport
4/17/2007,5411,Airport
4/18/2007,2521,Airport
4/19/2007,1773,Airport
4/20/2007,3207,Airport
4/21/2007,4670,Airport
4/22/2007,2689,Airport
4/23/2007,3028,Airport
4/24/2007,2275,Airport
4/25/2007,2959,Airport
4/27/2007,3278,Airport
4/28/2007,2928,Airport
4/29/2007,4432,Airport
4/30/2007,2692,Airport
5/1/2007,2919,Airport
5/2/2007,1575,Airport
5/3/2007,2127,Airport
5/4/2007,2840,Airport
5/5/2007,2802,Airport
5/6/2007,3597,Airport
5/7/2007,2990,Airport
5/8/2007,2626,Airport
5/9/2007,2210,Airport
5/10/2007,2857,Airport
5/11/2007,3067,Airport
5/12/2007,3273,Airport
5/13/2007,3659,Airport
5/14/2007,3816,Airport
5/15/2007,1909,Airport
5/16/2007,2292,Airport
5/17/2007,1968,Airport
5/18/2007,4552,Airport
5/19/2007,2934,Airport
5/20/2007,3309,Airport
5/21/2007,3317,Airport
5/22/2007,2391,Airport
5/23/2007,1780,Airport
5/24/2007,1567,Airport
5/25/2007,2410,Airport
5/26/2007,2270,Airport
5/27/2007,3099,Airport
5/28/2007,1309,Airport
5/29/2007,1804,Airport
5/30/2007,1264,Airport
5/31/2007,1236,Airport
6/1/2007,1817,Airport
6/2/2007,2561,Airport
6/3/2007,2889,Airport
6/4/2007,1619,Airport
6/5/2007,1073,Airport
6/15/2007,2708,Airport
6/16/2007,2423,Airport
6/17/2007,1543,Airport
6/18/2007,2009,Airport
6/19/2007,1341,Airport
6/20/2007,3271,Airport
6/21/2007,2220,Airport
6/22/2007,2849,Airport
6/23/2007,2853,Airport
6/24/2007,2707,Airport
6/25/2007,1698,Airport
6/26/2007,1758,Airport
6/27/2007,2186,Airport
6/28/2007,2171,Airport
6/29/2007,2105,Airport
6/30/2007,3713,Airport
7/1/2007,1896,Airport
7/2/2007,2618,Airport
7/3/2007,1545,Airport
7/4/2007,1006,Airport
7/5/2007,1128,Airport
7/6/2007,1426,Airport
7/7/2007,3028,Airport
7/8/2007,1951,Airport
7/9/2007,1261,Airport
7/10/2007,2282,Airport
7/11/2007,2420,Airport
7/12/2007,2496,Airport
7/14/2007,1912,Airport
7/15/2007,3443,Airport
7/16/2007,1385,Airport
7/17/2007,1933,Airport
7/18/2007,1562,Airport
7/19/2007,1292,Airport
7/20/2007,2171,Airport
7/21/2007,1843,Airport
7/22/2007,1992,Airport
7/23/2007,1979,Airport
7/24/2007,2073,Airport
7/25/2007,1255,Airport
7/26/2007,1640,Airport
7/27/2007,2100,Airport
7/28/2007,2534,Airport
7/29/2007,2729,Airport
7/30/2007,1794,Airport
7/31/2007,4247,Airport
8/1/2007,2132,Airport
8/2/2007,1284,Airport
8/3/2007,2224,Airport
8/4/2007,1447,Airport
8/5/2007,1768,Airport
8/6/2007,1101,Airport
8/7/2007,1446,Airport
8/8/2007,1577,Airport
8/9/2007,1186,Airport
8/10/2007,1911,Airport
8/11/2007,2091,Airport
8/12/2007,1963,Airport
8/13/2007,2544,Airport
8/14/2007,1584,Airport
8/15/2007,1843,Airport
8/16/2007,2036,Airport
8/17/2007,1124,Airport
8/19/2007,2089,Airport
8/20/2007,2056,Airport
8/21/2007,1528,Airport
8/22/2007,1900,Airport
8/23/2007,1994,Airport
8/24/2007,2496,Airport
8/25/2007,1344,Airport
8/26/2007,1791,Airport
8/27/2007,1675,Airport
8/28/2007,655,Airport
8/29/2007,1216,Airport
8/30/2007,1634,Airport
8/31/2007,2230,Airport
9/1/2007,2447,Airport
9/2/2007,1346,Airport
9/3/2007,2196,Airport
9/4/2007,2149,Airport
9/5/2007,1044,Airport
9/6/2007,2014,Airport
9/7/2007,855,Airport
9/8/2007,2208,Airport
9/9/2007,656,Airport
9/10/2007,1004,Airport
9/11/2007,1351,Airport
9/12/2007,1441,Airport
9/13/2007,1960,Airport
9/14/2007,1641,Airport
9/15/2007,3039,Airport
9/16/2007,3373,Airport
9/17/2007,1710,Airport
9/18/2007,2179,Airport
9/19/2007,1160,Airport
9/20/2007,1221,Airport
9/21/2007,2254,Airport
9/22/2007,2297,Airport
9/23/2007,1357,Airport
9/24/2007,1613,Airport
9/25/2007,2112,Airport
9/26/2007,1312,Airport
9/27/2007,1447,Airport
9/28/2007,1760,Airport
9/29/2007,2352,Airport
9/30/2007,2019,Airport
10/1/2007,1561,Airport
10/2/2007,1930,Airport
10/3/2007,1360,Airport
10/4/2007,2234,Airport
10/5/2007,1359,Airport
10/6/2007,1331,Airport
10/7/2007,2040,Airport
10/8/2007,3544,Airport
10/9/2007,1451,Airport
10/10/2007,2601,Airport
10/11/2007,1252,Airport
10/12/2007,2285,Airport
10/13/2007,2399,Airport
10/14/2007,2356,Airport
10/15/2007,3623,Airport
10/16/2007,2770,Airport
10/17/2007,1958,Airport
10/18/2007,2505,Airport
10/19/2007,1286,Airport
10/20/2007,2282,Airport
10/21/2007,1797,Airport
10/22/2007,2034,Airport
10/23/2007,1818,Airport
10/24/2007,3696,Airport
10/25/2007,2882,Airport
10/26/2007,2297,Airport
10/27/2007,1885,Airport
10/28/2007,2164,Airport
10/29/2007,1959,Airport
10/30/2007,2246,Airport
10/31/2007,2164,Airport
11/1/2007,1045,Airport
11/2/2007,2155,Airport
11/3/2007,3133,Airport
11/4/2007,3442,Airport
11/5/2007,2338,Airport
11/6/2007,2133,Airport
11/7/2007,2815,Airport
11/8/2007,2133,Airport
11/9/2007,2391,Airport
11/10/2007,5691,Airport
11/11/2007,2087,Airport
11/12/2007,2371,Airport
11/13/2007,2173,Airport
11/14/2007,2384,Airport
11/15/2007,2681,Airport
11/17/2007,2790,Airport
11/18/2007,4485,Airport
11/19/2007,4897,Airport
11/20/2007,1722,Airport
11/21/2007,1755,Airport
11/22/2007,1280,Airport
11/23/2007,2686,Airport
11/24/2007,2889,Airport
11/25/2007,3112,Airport
11/26/2007,2540,Airport
11/27/2007,1565,Airport
11/28/2007,1362,Airport
11/29/2007,3724,Airport
11/30/2007,2549,Airport
12/1/2007,2470,Airport
12/2/2007,3332,Airport
12/3/2007,2829,Airport
12/4/2007,3882,Airport
12/5/2007,3094,Airport
12/6/2007,2563,Airport
12/7/2007,2200,Airport
12/8/2007,3016,Airport
12/9/2007,4354,Airport
12/10/2007,2577,Airport
12/12/2007,1599,Airport
12/13/2007,2238,Airport
12/14/2007,3770,Airport
12/15/2007,3078,Airport
12/16/2007,2255,Airport
12/17/2007,2759,Airport
12/18/2007,1812,Airport
12/19/2007,3250,Airport
12/20/2007,2404,Airport
12/21/2007,4928,Airport
12/22/2007,444,Airport
12/23/2007,2860,Airport
12/24/2007,3223,Airport
12/25/2007,976,Airport
12/26/2007,1809,Airport
12/27/2007,2157,Airport
12/28/2007,2616,Airport
12/29/2007,1462,Airport
12/30/2007,1419,Airport
12/31/2007,1899,Airport
1/1/2008,3308,Airport
1/2/2008,2757,Airport
1/3/2008,3159,Airport
1/4/2008,2439,Airport
1/5/2008,2928,Airport
1/6/2008,2009,Airport
1/7/2008,2255,Airport
1/8/2008,1088,Airport
1/9/2008,1933,Airport
1/10/2008,1478,Airport
1/11/2008,1701,Airport
1/12/2008,2677,Airport
1/13/2008,2095,Airport
1/14/2008,2276,Airport
1/15/2008,2369,Airport
1/16/2008,1910,Airport
1/17/2008,1527,Airport
1/18/2008,2909,Airport
1/19/2008,1571,Airport
1/20/2008,3909,Airport
1/21/2008,2588,Airport
1/22/2008,2533,Airport
1/23/2008,3476,Airport
1/24/2008,3476,Airport
1/25/2008,3609,Airport
1/26/2008,3050,Airport
1/27/2008,4825,Airport
1/28/2008,3058,Airport
1/29/2008,3261,Airport
1/30/2008,3260,Airport
1/31/2008,2721,Airport
2/1/2008,3878,Airport
2/2/2008,2841,Airport
2/3/2008,4365,Airport
2/4/2008,3062,Airport
2/5/2008,3659,Airport
2/6/2008,2338,Airport
2/7/2008,3124,Airport
2/8/2008,3502,Airport
2/9/2008,3286,Airport
2/10/2008,3637,Airport
2/11/2008,4417,Airport
2/12/2008,4856,Airport
2/13/2008,3829,Airport
2/14/2008,4316,Airport
2/15/2008,4327,Airport
2/16/2008,3389,Airport
2/18/2008,4864,Airport
2/19/2008,3546,Airport
2/20/2008,3301,Airport
2/21/2008,3651,Airport
2/22/2008,3481,Airport
2/23/2008,2606,Airport
2/24/2008,4141,Airport
2/25/2008,4247,Airport
2/27/2008,4247,Airport
2/28/2008,2670,Airport
2/29/2008,4684,Airport
3/1/2008,5224,Airport
3/2/2008,5022,Airport
3/3/2008,4638,Airport
3/4/2008,5501,Airport
3/5/2008,4073,Airport
3/6/2008,4476,Airport
3/7/2008,4416,Airport
3/8/2008,5409,Airport
3/9/2008,4972,Airport
3/10/2008,4339,Airport
3/11/2008,4667,Airport
3/12/2008,2963,Airport
3/13/2008,5754,Airport
3/14/2008,4877,Airport
3/15/2008,4679,Airport
3/16/2008,5084,Airport
3/17/2008,5260,Airport
3/18/2008,4786,Airport
3/19/2008,3597,Airport
3/20/2008,2841,Airport
3/21/2008,4835,Airport
3/22/2008,4122,Airport
3/23/2008,2394,Airport
3/24/2008,4119,Airport
3/25/2008,4146,Airport
3/26/2008,3405,Airport
3/27/2008,5045,Airport
3/28/2008,4047,Airport
3/29/2008,4475,Airport
3/30/2008,5170,Airport
3/31/2008,3262,Airport
4/1/2008,3276,Airport
4/2/2008,3608,Airport
4/3/2008,4562,Airport
4/4/2008,4290,Airport
4/5/2008,4028,Airport
4/6/2008,3209,Airport
4/7/2008,3417,Airport
4/8/2008,3141,Airport
4/9/2008,3285,Airport
4/10/2008,2566,Airport
4/11/2008,3822,Airport
4/12/2008,3822,Airport
4/13/2008,4211,Airport
4/14/2008,4814,Airport
4/15/2008,1432,Airport
4/16/2008,2509,Airport
4/17/2008,3627,Airport
4/18/2008,3885,Airport
4/19/2008,3401,Airport
4/20/2008,2321,Airport
4/21/2008,2644,Airport
4/22/2008,2802,Airport
4/23/2008,3588,Airport
4/24/2008,1857,Airport
4/26/2008,3424,Airport
4/27/2008,3383,Airport
4/28/2008,4119,Airport
4/29/2008,3496,Airport
4/30/2008,3234,Airport
5/1/2008,2866,Airport
5/2/2008,2807,Airport
5/3/2008,3167,Airport
5/5/2008,3108,Airport
5/6/2008,3020,Airport
5/7/2008,2269,Airport
5/8/2008,3883,Airport
5/9/2008,3498,Airport
5/11/2008,4598,Airport
5/12/2008,2698,Airport
5/13/2008,2676,Airport
5/14/2008,2130,Airport
5/15/2008,2422,Airport
5/16/2008,2594,Airport
5/17/2008,3852,Airport
5/18/2008,2489,Airport
5/19/2008,1527,Airport
5/20/2008,1542,Airport
5/21/2008,3353,Airport
5/22/2008,2455,Airport
5/23/2008,1632,Airport
5/24/2008,1958,Airport
5/25/2008,1745,Airport
5/26/2008,1315,Airport
5/27/2008,1373,Airport
5/28/2008,2695,Airport
5/29/2008,1932,Airport
5/30/2008,2079,Airport
5/31/2008,2054,Airport
6/1/2008,2405,Airport
6/2/2008,1897,Airport
6/3/2008,2671,Airport
6/4/2008,1898,Airport
6/6/2008,3020,Airport
6/8/2008,1734,Airport
6/10/2008,2818,Airport
6/11/2008,1624,Airport
6/13/2008,2327,Airport
6/14/2008,2474,Airport
6/15/2008,1131,Airport
6/16/2008,1603,Airport
6/17/2008,1097,Airport
6/18/2008,1901,Airport
6/19/2008,2462,Airport
6/20/2008,1145,Airport
6/22/2008,2131,Airport
6/23/2008,2228,Airport
6/24/2008,2388,Airport
6/25/2008,1421,Airport
6/26/2008,1043,Airport
6/27/2008,1821,Airport
6/28/2008,2594,Airport
6/29/2008,1773,Airport
6/30/2008,2348,Airport
7/1/2008,1542,Airport
7/2/2008,1860,Airport
7/3/2008,1182,Airport
7/4/2008,1260,Airport
7/5/2008,2330,Airport
7/6/2008,1978,Airport
7/7/2008,1841,Airport
7/8/2008,1314,Airport
7/9/2008,1585,Airport
7/10/2008,2179,Airport
7/11/2008,1139,Airport
7/12/2008,1667,Airport
7/14/2008,2157,Airport
7/15/2008,1474,Airport
7/16/2008,2052,Airport
7/18/2008,1194,Airport
7/19/2008,2408,Airport
7/20/2008,2808,Airport
7/21/2008,2869,Airport
7/22/2008,1908,Airport
7/23/2008,890,Airport
7/24/2008,2476,Airport
7/25/2008,2148,Airport
7/26/2008,2467,Airport
7/27/2008,3543,Airport
7/28/2008,1837,Airport
7/29/2008,1118,Airport
7/30/2008,1444,Airport
7/31/2008,1325,Airport
8/1/2008,2555,Airport
8/2/2008,1309,Airport
8/3/2008,2057,Airport
8/4/2008,1816,Airport
8/5/2008,1500,Airport
8/6/2008,1666,Airport
8/9/2008,3190,Airport
8/10/2008,2031,Airport
8/11/2008,1593,Airport
8/12/2008,1539,Airport
8/13/2008,2046,Airport
8/16/2008,1887,Airport
8/18/2008,2569,Airport
8/20/2008,3052,Airport
8/21/2008,712,Airport
8/22/2008,1245,Airport
8/23/2008,732,Airport
8/24/2008,2836.52,Airport
8/25/2008,1844.6,Airport
8/26/2008,1543,Airport
8/27/2008,200.64,Airport
8/28/2008,1649.7,Airport
8/29/2008,1107.11,Airport
8/30/2008,1260.49,Airport
8/31/2008,1261.09,Airport
9/1/2008,1330.83,Airport
9/2/2008,1160.1,Airport
9/3/2008,1509.79,Airport
9/4/2008,948.85,Airport
9/5/2008,819.53,Airport
9/6/2008,1124.9,Airport
9/7/2008,819.53,Airport
9/8/2008,518.59,Airport
9/9/2008,653.5,Airport
9/10/2008,622.62,Airport
9/11/2008,1659.18,Airport
9/12/2008,1031.04,Airport
9/13/2008,1117.99,Airport
9/14/2008,1020.63,Airport
9/15/2008,940.88,Airport
9/16/2008,2203.58,Airport
9/17/2008,1249.51,Airport
9/18/2008,3136.16,Airport
9/19/2008,1742.01,Airport
9/20/2008,2389.57,Airport
9/21/2008,874.5,Airport
9/22/2008,1350.1,Airport
9/23/2008,792.59,Airport
9/24/2008,1578.52,Airport
9/25/2008,1026.75,Airport
9/26/2008,1685.36,Airport
9/27/2008,1552,Airport
9/28/2008,2071.34,Airport
9/29/2008,1316.62,Airport
9/30/2008,2267.5,Airport
10/1/2008,1618.58,Airport
10/2/2008,1055.37,Airport
10/3/2008,1331.2,Airport
10/4/2008,2925.74,Airport
10/5/2008,967.22,Airport
10/6/2008,2858.44,Airport
10/7/2008,3223.45,Airport
10/8/2008,1405.37,Airport
10/9/2008,2566.16,Airport
10/10/2008,2257.26,Airport
10/11/2008,2418.34,Airport
10/12/2008,605.79,Airport
10/13/2008,2845.54,Airport
10/14/2008,2221.14,Airport
10/15/2008,1963.45,Airport
10/16/2008,2277.04,Airport
10/17/2008,2009.52,Airport
10/18/2008,2701.07,Airport
10/19/2008,1829.68,Airport
10/20/2008,1380.87,Airport
10/21/2008,2087.3,Airport
10/22/2008,1606.95,Airport
10/23/2008,2936.75,Airport
10/24/2008,1636.45,Airport
10/25/2008,3030.2,Airport
10/26/2008,4027.43,Airport
10/27/2008,1889.28,Airport
10/28/2008,1402.67,Airport
10/29/2008,3004.64,Airport
10/30/2008,1408.29,Airport
10/31/2008,1620.95,Airport
11/1/2008,2686.38,Airport
11/2/2008,2834.35,Airport
11/3/2008,3857.41,Airport
